                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.10 #15658 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dino
                           000092   204 _P1_2	=	0x0092
                           000093   205 _P1_3	=	0x0093
                           000094   206 _P1_4	=	0x0094
                           000095   207 _P1_5	=	0x0095
                           000096   208 _P1_6	=	0x0096
                           000097   209 _P1_7	=	0x0097
                           000098   210 _RI	=	0x0098
                           000099   211 _TI	=	0x0099
                           00009A   212 _RB8	=	0x009a
                           00009B   213 _TB8	=	0x009b
                           00009C   214 _REN	=	0x009c
                           00009D   215 _SM2	=	0x009d
                           00009E   216 _SM1	=	0x009e
                           00009F   217 _SM0	=	0x009f
                           0000A0   218 _P2_0	=	0x00a0
                           0000A1   219 _P2_1	=	0x00a1
                           0000A2   220 _P2_2	=	0x00a2
                           0000A3   221 _P2_3	=	0x00a3
                           0000A4   222 _P2_4	=	0x00a4
                           0000A5   223 _P2_5	=	0x00a5
                           0000A6   224 _P2_6	=	0x00a6
                           0000A7   225 _P2_7	=	0x00a7
                           0000A8   226 _EX0	=	0x00a8
                           0000A9   227 _ET0	=	0x00a9
                           0000AA   228 _EX1	=	0x00aa
                           0000AB   229 _ET1	=	0x00ab
                           0000AC   230 _ES	=	0x00ac
                           0000AF   231 _EA	=	0x00af
                           0000B0   232 _P3_0	=	0x00b0
                           0000B1   233 _P3_1	=	0x00b1
                           0000B2   234 _P3_2	=	0x00b2
                           0000B3   235 _P3_3	=	0x00b3
                           0000B4   236 _P3_4	=	0x00b4
                           0000B5   237 _P3_5	=	0x00b5
                           0000B6   238 _P3_6	=	0x00b6
                           0000B7   239 _P3_7	=	0x00b7
                           0000B0   240 _RXD	=	0x00b0
                           0000B1   241 _TXD	=	0x00b1
                           0000B2   242 _INT0	=	0x00b2
                           0000B3   243 _INT1	=	0x00b3
                           0000B4   244 _T0	=	0x00b4
                           0000B5   245 _T1	=	0x00b5
                           0000B6   246 _WR	=	0x00b6
                           0000B7   247 _RD	=	0x00b7
                           0000B8   248 _PX0	=	0x00b8
                           0000B9   249 _PT0	=	0x00b9
                           0000BA   250 _PX1	=	0x00ba
                           0000BB   251 _PT1	=	0x00bb
                           0000BC   252 _PS	=	0x00bc
                           0000D0   253 _P	=	0x00d0
                           0000D1   254 _F1	=	0x00d1
                           0000D2   255 _OV	=	0x00d2
                           0000D3   256 _RS0	=	0x00d3
                           0000D4   257 _RS1	=	0x00d4
                           0000D5   258 _F0	=	0x00d5
                           0000D6   259 _AC	=	0x00d6
                           0000D7   260 _CY	=	0x00d7
                                    261 ;--------------------------------------------------------
                                    262 ; overlayable register banks
                                    263 ;--------------------------------------------------------
                                    264 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        265 	.ds 8
                                    266 ;--------------------------------------------------------
                                    267 ; internal ram data
                                    268 ;--------------------------------------------------------
                                    269 	.area DSEG    (DATA)
                           000021   270 _wlock	=	0x0021
                           000022   271 _phase	=	0x0022
                           000023   272 _level	=	0x0023
                           000024   273 _dinoRow	=	0x0024
                           000025   274 _keyBox	=	0x0025
                           000026   275 _keyNew	=	0x0026
                           000027   276 _score	=	0x0027
                           000029   277 _row0	=	0x0029
                           00002B   278 _row1	=	0x002b
                           00002D   279 _sbuf	=	0x002d
                           000031   280 _padDown	=	0x0031
                           000032   281 _padCh	=	0x0032
                           000033   282 _takeCh	=	0x0033
                           000034   283 _lk	=	0x0034
                           000035   284 _lpicks	=	0x0035
                           000036   285 _lwait	=	0x0036
                           000037   286 _lrng	=	0x0037
                           000070   287 _lhot	=	0x0070
                           000071   288 _dst	=	0x0071
                           000072   289 _ddr	=	0x0072
                           000073   290 _dcol	=	0x0073
                           000074   291 _dcell	=	0x0074
                           000075   292 _dm0	=	0x0075
                           000077   293 _dm1	=	0x0077
                           000079   294 _fv	=	0x0079
                           00007B   295 _fh	=	0x007b
                           00007C   296 _ft	=	0x007c
                           00007D   297 _fn	=	0x007d
                                    298 ;--------------------------------------------------------
                                    299 ; overlayable items in internal ram
                                    300 ;--------------------------------------------------------
                                    301 ;--------------------------------------------------------
                                    302 ; Stack segment in internal ram
                                    303 ;--------------------------------------------------------
                                    304 	.area SSEG
      000000                        305 __start__stack:
      000000                        306 	.ds	1
                                    307 
                                    308 ;--------------------------------------------------------
                                    309 ; indirectly addressable internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area ISEG    (DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; absolute internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area IABS    (ABS,DATA)
                                    316 	.area IABS    (ABS,DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; bit data
                                    319 ;--------------------------------------------------------
                                    320 	.area BSEG    (BIT)
                                    321 ;--------------------------------------------------------
                                    322 ; paged external ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area PSEG    (PAG,XDATA)
                                    325 ;--------------------------------------------------------
                                    326 ; uninitialized external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XSEG    (XDATA)
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; initialized external ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
                                    337 	.area HOME    (CODE)
                                    338 	.area GSINIT0 (CODE)
                                    339 	.area GSINIT1 (CODE)
                                    340 	.area GSINIT2 (CODE)
                                    341 	.area GSINIT3 (CODE)
                                    342 	.area GSINIT4 (CODE)
                                    343 	.area GSINIT5 (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 	.area GSFINAL (CODE)
                                    346 	.area CSEG    (CODE)
                                    347 ;--------------------------------------------------------
                                    348 ; interrupt vector
                                    349 ;--------------------------------------------------------
                                    350 	.area HOME    (CODE)
      000000                        351 __interrupt_vect:
      000000 02r03r9E         [24]  352 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  353 	reti
      000004                        354 	.ds	7
      00000B 02r03rA5         [24]  355 	ljmp	_timer0_ISR
                                    356 ; restartable atomic support routines
      00000E                        357 	.ds	2
      000010                        358 sdcc_atomic_exchange_rollback_start::
      000010 00               [12]  359 	nop
      000011 00               [12]  360 	nop
      000012                        361 sdcc_atomic_exchange_pdata_impl:
      000012 E2               [24]  362 	movx	a, @r0
      000013 FB               [12]  363 	mov	r3, a
      000014 EA               [12]  364 	mov	a, r2
      000015 F2               [24]  365 	movx	@r0, a
      000016 80 2C            [24]  366 	sjmp	sdcc_atomic_exchange_exit
      000018 00               [12]  367 	nop
      000019 00               [12]  368 	nop
      00001A                        369 sdcc_atomic_exchange_xdata_impl:
      00001A E0               [24]  370 	movx	a, @dptr
      00001B FB               [12]  371 	mov	r3, a
      00001C EA               [12]  372 	mov	a, r2
      00001D F0               [24]  373 	movx	@dptr, a
      00001E 80 24            [24]  374 	sjmp	sdcc_atomic_exchange_exit
      000020                        375 sdcc_atomic_compare_exchange_idata_impl:
      000020 E6               [12]  376 	mov	a, @r0
      000021 B5 02 02         [24]  377 	cjne	a, ar2, .+#5
      000024 EB               [12]  378 	mov	a, r3
      000025 F6               [12]  379 	mov	@r0, a
      000026 22               [24]  380 	ret
      000027 00               [12]  381 	nop
      000028                        382 sdcc_atomic_compare_exchange_pdata_impl:
      000028 E2               [24]  383 	movx	a, @r0
      000029 B5 02 02         [24]  384 	cjne	a, ar2, .+#5
      00002C EB               [12]  385 	mov	a, r3
      00002D F2               [24]  386 	movx	@r0, a
      00002E 22               [24]  387 	ret
      00002F 00               [12]  388 	nop
      000030                        389 sdcc_atomic_compare_exchange_xdata_impl:
      000030 E0               [24]  390 	movx	a, @dptr
      000031 B5 02 02         [24]  391 	cjne	a, ar2, .+#5
      000034 EB               [12]  392 	mov	a, r3
      000035 F0               [24]  393 	movx	@dptr, a
      000036 22               [24]  394 	ret
      000037                        395 sdcc_atomic_exchange_rollback_end::
                                    396 
      000037                        397 sdcc_atomic_exchange_gptr_impl::
      000037 30 F6 E0         [24]  398 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00003A A8 82            [24]  399 	mov	r0, dpl
      00003C 20 F5 D3         [24]  400 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00003F                        401 sdcc_atomic_exchange_idata_impl:
      00003F EA               [12]  402 	mov	a, r2
      000040 C6               [12]  403 	xch	a, @r0
      000041 F5 82            [12]  404 	mov	dpl, a
      000043 22               [24]  405 	ret
      000044                        406 sdcc_atomic_exchange_exit:
      000044 8B 82            [24]  407 	mov	dpl, r3
      000046 22               [24]  408 	ret
      000047                        409 sdcc_atomic_compare_exchange_gptr_impl::
      000047 30 F6 E6         [24]  410 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00004A A8 82            [24]  411 	mov	r0, dpl
      00004C 20 F5 D9         [24]  412 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00004F 80 CF            [24]  413 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    414 ;--------------------------------------------------------
                                    415 ; global & static initialisations
                                    416 ;--------------------------------------------------------
                                    417 	.area HOME    (CODE)
                                    418 	.area GSINIT  (CODE)
                                    419 	.area GSFINAL (CODE)
                                    420 	.area GSINIT  (CODE)
                                    421 	.globl __sdcc_gsinit_startup
                                    422 	.globl __sdcc_program_startup
                                    423 	.globl __start__stack
                                    424 	.globl __mcs51_genXINIT
                                    425 	.globl __mcs51_genXRAMCLEAR
                                    426 	.globl __mcs51_genRAMCLEAR
                                    427 	.area GSFINAL (CODE)
      000000 02r00r51         [24]  428 	ljmp	__sdcc_program_startup
                                    429 ;--------------------------------------------------------
                                    430 ; Home
                                    431 ;--------------------------------------------------------
                                    432 	.area HOME    (CODE)
                                    433 	.area HOME    (CODE)
      000051                        434 __sdcc_program_startup:
      000051 02r02r2B         [24]  435 	ljmp	_main
                                    436 ;	return from main will return to caller
                                    437 ;--------------------------------------------------------
                                    438 ; code
                                    439 ;--------------------------------------------------------
                                    440 	.area CSEG    (CODE)
                                    441 ;------------------------------------------------------------
                                    442 ;Allocation info for local variables in function 'take_key'
                                    443 ;------------------------------------------------------------
                                    444 ;	dino.c:92: static void take_key(void)
                                    445 ;	-----------------------------------------
                                    446 ;	 function take_key
                                    447 ;	-----------------------------------------
      000000                        448 _take_key:
                           000007   449 	ar7 = 0x07
                           000006   450 	ar6 = 0x06
                           000005   451 	ar5 = 0x05
                           000004   452 	ar4 = 0x04
                           000003   453 	ar3 = 0x03
                           000002   454 	ar2 = 0x02
                           000001   455 	ar1 = 0x01
                           000000   456 	ar0 = 0x00
                                    457 ;	dino.c:94: takeCh = 0;
      000000 75 33 00         [24]  458 	mov	_takeCh,#0x00
                                    459 ;	dino.c:95: SemaphoreWait(wlock);
      000003                        460 0$:
      000003 E5 21            [12]  461 	MOV A, _wlock 
      000005 60 FC            [24]  462 	JZ 0$ 
      000007 20 E7 F9         [24]  463 	JB ACC.7, 0$ 
      00000A 15 21            [12]  464 	DEC _wlock 
                                    465 ;	dino.c:96: if (keyNew) { takeCh = keyBox; keyNew = 0; }
      00000C E5 26            [12]  466 	mov	a,_keyNew
      00000E 60 06            [24]  467 	jz	00102$
      000010 85 25 33         [24]  468 	mov	_takeCh,_keyBox
      000013 75 26 00         [24]  469 	mov	_keyNew,#0x00
      000016                        470 00102$:
                                    471 ;	dino.c:97: SemaphoreSignal(wlock);
      000016 05 21            [12]  472 	INC	_wlock 
                                    473 ;	dino.c:98: }
      000018 22               [24]  474 	ret
                                    475 ;------------------------------------------------------------
                                    476 ;Allocation info for local variables in function 'score_to_text'
                                    477 ;------------------------------------------------------------
                                    478 ;	dino.c:101: static void score_to_text(void)
                                    479 ;	-----------------------------------------
                                    480 ;	 function score_to_text
                                    481 ;	-----------------------------------------
      000019                        482 _score_to_text:
                                    483 ;	dino.c:103: fv = score;
      000019 85 27 79         [24]  484 	mov	_fv,_score
      00001C 85 28 7A         [24]  485 	mov	(_fv + 1),(_score + 1)
                                    486 ;	dino.c:104: if (fv > 999) fv = 999;
      00001F C3               [12]  487 	clr	c
      000020 74 E7            [12]  488 	mov	a,#0xe7
      000022 95 79            [12]  489 	subb	a,_fv
      000024 74 03            [12]  490 	mov	a,#0x03
      000026 95 7A            [12]  491 	subb	a,(_fv + 1)
      000028 50 06            [24]  492 	jnc	00102$
      00002A 75 79 E7         [24]  493 	mov	_fv,#0xe7
      00002D 75 7A 03         [24]  494 	mov	(_fv + 1),#0x03
      000030                        495 00102$:
                                    496 ;	dino.c:105: fh = 0; while (fv >= 100) { fv -= 100; fh++; }
      000030 75 7B 00         [24]  497 	mov	_fh,#0x00
      000033                        498 00103$:
      000033 C3               [12]  499 	clr	c
      000034 E5 79            [12]  500 	mov	a,_fv
      000036 94 64            [12]  501 	subb	a,#0x64
      000038 E5 7A            [12]  502 	mov	a,(_fv + 1)
      00003A 94 00            [12]  503 	subb	a,#0x00
      00003C 40 13            [24]  504 	jc	00105$
      00003E E5 79            [12]  505 	mov	a,_fv
      000040 24 9C            [12]  506 	add	a,#0x9c
      000042 F5 79            [12]  507 	mov	_fv,a
      000044 E5 7A            [12]  508 	mov	a,(_fv + 1)
      000046 34 FF            [12]  509 	addc	a,#0xff
      000048 F5 7A            [12]  510 	mov	(_fv + 1),a
      00004A E5 7B            [12]  511 	mov	a,_fh
      00004C 04               [12]  512 	inc	a
      00004D F5 7B            [12]  513 	mov	_fh,a
      00004F 80 E2            [24]  514 	sjmp	00103$
      000051                        515 00105$:
                                    516 ;	dino.c:106: ft = 0; while (fv >= 10)  { fv -= 10;  ft++; }
      000051 75 7C 00         [24]  517 	mov	_ft,#0x00
      000054                        518 00106$:
      000054 C3               [12]  519 	clr	c
      000055 E5 79            [12]  520 	mov	a,_fv
      000057 94 0A            [12]  521 	subb	a,#0x0a
      000059 E5 7A            [12]  522 	mov	a,(_fv + 1)
      00005B 94 00            [12]  523 	subb	a,#0x00
      00005D 40 13            [24]  524 	jc	00108$
      00005F E5 79            [12]  525 	mov	a,_fv
      000061 24 F6            [12]  526 	add	a,#0xf6
      000063 F5 79            [12]  527 	mov	_fv,a
      000065 E5 7A            [12]  528 	mov	a,(_fv + 1)
      000067 34 FF            [12]  529 	addc	a,#0xff
      000069 F5 7A            [12]  530 	mov	(_fv + 1),a
      00006B E5 7C            [12]  531 	mov	a,_ft
      00006D 04               [12]  532 	inc	a
      00006E F5 7C            [12]  533 	mov	_ft,a
      000070 80 E2            [24]  534 	sjmp	00106$
      000072                        535 00108$:
                                    536 ;	dino.c:107: fn = 0;
      000072 75 7D 00         [24]  537 	mov	_fn,#0x00
                                    538 ;	dino.c:108: if (fh)         { sbuf[fn] = '0' + fh; fn++; }
      000075 E5 7B            [12]  539 	mov	a,_fh
      000077 60 10            [24]  540 	jz	00110$
      000079 E5 7D            [12]  541 	mov	a,_fn
      00007B 24 2D            [12]  542 	add	a, #_sbuf
      00007D F9               [12]  543 	mov	r1,a
      00007E AF 7B            [24]  544 	mov	r7,_fh
      000080 74 30            [12]  545 	mov	a,#0x30
      000082 2F               [12]  546 	add	a, r7
      000083 F7               [12]  547 	mov	@r1,a
      000084 E5 7D            [12]  548 	mov	a,_fn
      000086 04               [12]  549 	inc	a
      000087 F5 7D            [12]  550 	mov	_fn,a
      000089                        551 00110$:
                                    552 ;	dino.c:109: if (fh || ft)   { sbuf[fn] = '0' + ft; fn++; }
      000089 E5 7B            [12]  553 	mov	a,_fh
      00008B 70 04            [24]  554 	jnz	00111$
      00008D E5 7C            [12]  555 	mov	a,_ft
      00008F 60 10            [24]  556 	jz	00112$
      000091                        557 00111$:
      000091 E5 7D            [12]  558 	mov	a,_fn
      000093 24 2D            [12]  559 	add	a, #_sbuf
      000095 F9               [12]  560 	mov	r1,a
      000096 AF 7C            [24]  561 	mov	r7,_ft
      000098 74 30            [12]  562 	mov	a,#0x30
      00009A 2F               [12]  563 	add	a, r7
      00009B F7               [12]  564 	mov	@r1,a
      00009C E5 7D            [12]  565 	mov	a,_fn
      00009E 04               [12]  566 	inc	a
      00009F F5 7D            [12]  567 	mov	_fn,a
      0000A1                        568 00112$:
                                    569 ;	dino.c:110: sbuf[fn] = '0' + (unsigned char)fv; fn++;
      0000A1 E5 7D            [12]  570 	mov	a,_fn
      0000A3 24 2D            [12]  571 	add	a, #_sbuf
      0000A5 F9               [12]  572 	mov	r1,a
      0000A6 AF 79            [24]  573 	mov	r7,_fv
      0000A8 74 30            [12]  574 	mov	a,#0x30
      0000AA 2F               [12]  575 	add	a, r7
      0000AB F7               [12]  576 	mov	@r1,a
      0000AC E5 7D            [12]  577 	mov	a,_fn
      0000AE 04               [12]  578 	inc	a
      0000AF F5 7D            [12]  579 	mov	_fn,a
                                    580 ;	dino.c:111: sbuf[fn] = 0;
      0000B1 E5 7D            [12]  581 	mov	a,_fn
      0000B3 24 2D            [12]  582 	add	a, #_sbuf
      0000B5 F8               [12]  583 	mov	r0,a
      0000B6 76 00            [12]  584 	mov	@r0,#0x00
                                    585 ;	dino.c:112: }
      0000B8 22               [24]  586 	ret
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'pad_thread'
                                    589 ;------------------------------------------------------------
                                    590 ;	dino.c:115: void pad_thread(void)
                                    591 ;	-----------------------------------------
                                    592 ;	 function pad_thread
                                    593 ;	-----------------------------------------
      0000B9                        594 _pad_thread:
                                    595 ;	dino.c:117: Init_Keypad();
      0000B9 12r00r00         [24]  596 	lcall	_Init_Keypad
                                    597 ;	dino.c:118: padDown = 0;
      0000BC 75 31 00         [24]  598 	mov	_padDown,#0x00
      0000BF                        599 00111$:
                                    600 ;	dino.c:120: if (AnyKeyPressed()) {
      0000BF 12r00r00         [24]  601 	lcall	_AnyKeyPressed
      0000C2 E5 82            [12]  602 	mov	a, dpl
      0000C4 60 28            [24]  603 	jz	00108$
                                    604 ;	dino.c:121: if (!padDown) {
      0000C6 E5 31            [12]  605 	mov	a,_padDown
      0000C8 70 27            [24]  606 	jnz	00109$
                                    607 ;	dino.c:122: padDown = 1;
      0000CA 75 31 01         [24]  608 	mov	_padDown,#0x01
                                    609 ;	dino.c:123: padCh = KeyToChar();
      0000CD 12r00r00         [24]  610 	lcall	_KeyToChar
      0000D0 85 82 32         [24]  611 	mov	_padCh,dpl
                                    612 ;	dino.c:124: if (padCh) {
      0000D3 E5 32            [12]  613 	mov	a,_padCh
      0000D5 60 1A            [24]  614 	jz	00109$
                                    615 ;	dino.c:125: SemaphoreWait(wlock);
      0000D7                        616 1$:
      0000D7 E5 21            [12]  617 	MOV A, _wlock 
      0000D9 60 FC            [24]  618 	JZ 1$ 
      0000DB 20 E7 F9         [24]  619 	JB ACC.7, 1$ 
      0000DE 15 21            [12]  620 	DEC _wlock 
                                    621 ;	dino.c:126: if (!keyNew) { keyBox = padCh; keyNew = 1; }
      0000E0 E5 26            [12]  622 	mov	a,_keyNew
      0000E2 70 06            [24]  623 	jnz	00102$
      0000E4 85 32 25         [24]  624 	mov	_keyBox,_padCh
      0000E7 75 26 01         [24]  625 	mov	_keyNew,#0x01
      0000EA                        626 00102$:
                                    627 ;	dino.c:127: SemaphoreSignal(wlock);
      0000EA 05 21            [12]  628 	INC	_wlock 
      0000EC 80 03            [24]  629 	sjmp	00109$
      0000EE                        630 00108$:
                                    631 ;	dino.c:131: padDown = 0;
      0000EE 75 31 00         [24]  632 	mov	_padDown,#0x00
      0000F1                        633 00109$:
                                    634 ;	dino.c:133: ThreadYield();
      0000F1 12r00r00         [24]  635 	lcall	_ThreadYield
                                    636 ;	dino.c:135: }
      0000F4 80 C9            [24]  637 	sjmp	00111$
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'draw_thread'
                                    640 ;------------------------------------------------------------
                                    641 ;	dino.c:138: void draw_thread(void)
                                    642 ;	-----------------------------------------
                                    643 ;	 function draw_thread
                                    644 ;	-----------------------------------------
      0000F6                        645 _draw_thread:
                                    646 ;	dino.c:140: LCD_Init();
      0000F6 12r00r00         [24]  647 	lcall	_LCD_Init
                                    648 ;	dino.c:141: LCD_set_symbol('\10', dino_bmp);    /* glyph code 1 */
      0000F9 75*00r00         [24]  649 	mov	_LCD_set_symbol_PARM_2,#_dino_bmp
      0000FC 75*01s00         [24]  650 	mov	(_LCD_set_symbol_PARM_2 + 1),#(_dino_bmp >> 8)
      0000FF 75 82 08         [24]  651 	mov	dpl, #0x08
      000102 12r00r00         [24]  652 	lcall	_LCD_set_symbol
                                    653 ;	dino.c:142: LCD_set_symbol('\20', cactus_bmp);  /* glyph code 2 */
      000105 75*00r08         [24]  654 	mov	_LCD_set_symbol_PARM_2,#_cactus_bmp
      000108 75*01s00         [24]  655 	mov	(_LCD_set_symbol_PARM_2 + 1),#(_cactus_bmp >> 8)
      00010B 75 82 10         [24]  656 	mov	dpl, #0x10
      00010E 12r00r00         [24]  657 	lcall	_LCD_set_symbol
      000111                        658 00130$:
                                    659 ;	dino.c:145: SemaphoreWait(wlock);
      000111                        660 2$:
      000111 E5 21            [12]  661 	MOV A, _wlock 
      000113 60 FC            [24]  662 	JZ 2$ 
      000115 20 E7 F9         [24]  663 	JB ACC.7, 2$ 
      000118 15 21            [12]  664 	DEC _wlock 
